filename,width,height,class,xmin,ymin,xmax,ymax
pullupvid_mp4-35_jpg.rf.dec9d1af0c31ae04f4dd8a0a9eee55bd.jpg,640,640,head,242,211,410,293
VID_20210512_171506_mp4-32_jpg.rf.d96777d19bdc9474449cea58ff5e3494.jpg,640,640,horizontal-bar,7,231,571,245
VID_20210512_171506_mp4-32_jpg.rf.d96777d19bdc9474449cea58ff5e3494.jpg,640,640,head,233,300,339,365
pullupvid_mp4-9_jpg.rf.e180e3a8669c360c24334af17ead6b7f.jpg,640,640,horizontal-bar,28,102,589,132
pullupvid_mp4-9_jpg.rf.e180e3a8669c360c24334af17ead6b7f.jpg,640,640,head,234,11,382,107
pullupvid2_mp4-19_jpg.rf.d27a70ce66f86b9c5eafe0825ff960c6.jpg,640,640,horizontal-bar,122,204,514,230
pullupvid2_mp4-19_jpg.rf.d27a70ce66f86b9c5eafe0825ff960c6.jpg,640,640,head,266,53,369,119
VID_20210512_171506_mp4-55_jpg.rf.e2e0bb954a8f1ce9b8badd867d34e6f2.jpg,640,640,horizontal-bar,9,223,582,239
VID_20210512_171506_mp4-55_jpg.rf.e2e0bb954a8f1ce9b8badd867d34e6f2.jpg,640,640,head,238,287,325,355
VID_20210512_171506_mp4-31_jpg.rf.ca089676ffc501451507c5fac57cdccc.jpg,640,640,horizontal-bar,6,230,574,245
VID_20210512_171506_mp4-31_jpg.rf.ca089676ffc501451507c5fac57cdccc.jpg,640,640,head,234,294,349,368
pullupvid_mp4-50_jpg.rf.e61e46e4a0279da7cc82413d2c275ca6.jpg,640,640,horizontal-bar,57,95,589,138
pullupvid_mp4-50_jpg.rf.e61e46e4a0279da7cc82413d2c275ca6.jpg,640,640,horizontal-bar,242,220,381,307
VID_20210512_171506_mp4-59_jpg.rf.efa693eae6a6244a84d0fd5d3d3b2356.jpg,640,640,horizontal-bar,8,218,583,237
VID_20210512_171506_mp4-59_jpg.rf.efa693eae6a6244a84d0fd5d3d3b2356.jpg,640,640,head,258,244,347,314
pullupvid_mp4-3_jpg.rf.d212690ae1d2061590112e3afbebf280.jpg,640,640,horizontal-bar,47,97,594,139
pullupvid_mp4-3_jpg.rf.d212690ae1d2061590112e3afbebf280.jpg,640,640,head,230,79,374,176
pullupvid_mp4-27_jpg.rf.f5dead861659880559689fa5c2d25253.jpg,640,640,head,249,212,390,298
pullupvid_mp4-27_jpg.rf.f5dead861659880559689fa5c2d25253.jpg,640,640,horizontal-bar,47,85,592,137
pullupvid2_mp4-22_jpg.rf.cae8427fccfd2ad74b4469f19215b147.jpg,640,640,horizontal-bar,129,203,518,227
pullupvid2_mp4-22_jpg.rf.cae8427fccfd2ad74b4469f19215b147.jpg,640,640,head,285,244,365,288
pullupvid_mp4-4_jpg.rf.e3ef3d253e457dca73599e3b4769a681.jpg,640,640,horizontal-bar,49,92,589,132
pullupvid_mp4-4_jpg.rf.e3ef3d253e457dca73599e3b4769a681.jpg,640,640,head,234,156,384,251
VID_20210512_171506_mp4-50_jpg.rf.f5e79ca9055c3c0f5168d06f4c6a355a.jpg,640,640,horizontal-bar,16,224,592,241
VID_20210512_171506_mp4-50_jpg.rf.f5e79ca9055c3c0f5168d06f4c6a355a.jpg,640,640,head,276,268,361,329
pullupvid_mp4-42_jpg.rf.ef1fb7a7061aa7c4a9c0b00d4ada9115.jpg,640,640,head,257,218,397,299
pullupvid_mp4-42_jpg.rf.ef1fb7a7061aa7c4a9c0b00d4ada9115.jpg,640,640,horizontal-bar,42,89,597,139
pullupvid_mp4-31_jpg.rf.f97f9b24396fc1ec9ac29440554050a8.jpg,640,640,horizontal-bar,49,95,608,131
pullupvid_mp4-31_jpg.rf.f97f9b24396fc1ec9ac29440554050a8.jpg,640,640,head,228,34,403,132
pullupvid2_mp4-1_jpg.rf.f068fc51cb2cfcc746b23d5a7673a4f0.jpg,640,640,head,287,253,374,301
pullupvid2_mp4-1_jpg.rf.f068fc51cb2cfcc746b23d5a7673a4f0.jpg,640,640,horizontal-bar,124,194,514,234
pullupvid_mp4-17_jpg.rf.f0a88f7a77179453528e4bff16b64423.jpg,640,640,horizontal-bar,47,97,589,136
pullupvid_mp4-17_jpg.rf.f0a88f7a77179453528e4bff16b64423.jpg,640,640,head,242,209,389,293
pullupvid_mp4-11_jpg.rf.f81d948b9cb888432103d821094a41c1.jpg,640,640,horizontal-bar,44,94,597,131
pullupvid_mp4-11_jpg.rf.f81d948b9cb888432103d821094a41c1.jpg,640,640,head,234,20,390,129
pullupvid_mp4-25_jpg.rf.e7660aba0da9668c5bc5d1c5b2b3f3bc.jpg,640,640,head,240,206,410,298
pullupvid_mp4-25_jpg.rf.e7660aba0da9668c5bc5d1c5b2b3f3bc.jpg,640,640,horizontal-bar,40,91,584,137
VID_20210512_171506_mp4-41_jpg.rf.fc88586667d0598887bc757cbd29dcdc.jpg,640,640,horizontal-bar,20,229,586,243
VID_20210512_171506_mp4-41_jpg.rf.fc88586667d0598887bc757cbd29dcdc.jpg,640,640,head,271,205,357,275
VID_20210512_171506_mp4-33_jpg.rf.ef765eacf143b329a0f36a71827fbe43.jpg,640,640,horizontal-bar,9,232,580,246
VID_20210512_171506_mp4-33_jpg.rf.ef765eacf143b329a0f36a71827fbe43.jpg,640,640,head,235,291,316,368
pullupvid_mp4-30_jpg.rf.f979ed55d2ec43fab0d5d45305f0c44f.jpg,640,640,horizontal-bar,38,77,605,143
pullupvid_mp4-30_jpg.rf.f979ed55d2ec43fab0d5d45305f0c44f.jpg,640,640,head,236,217,400,311
pullupvid_mp4-22_jpg.rf.f3c9fc1ad79e34774aeb382b2535955f.jpg,640,640,horizontal-bar,42,92,589,133
pullupvid_mp4-22_jpg.rf.f3c9fc1ad79e34774aeb382b2535955f.jpg,640,640,head,246,205,408,292
VID_20210512_171506_mp4-77_jpg.rf.b4a7b162b07b85df4d79dc8131fd0d2f.jpg,640,640,horizontal-bar,31,199,622,221
pullupvid2_mp4-11_jpg.rf.f549360848885f962dfd3737d4d0f718.jpg,640,640,head,278,152,376,209
pullupvid2_mp4-11_jpg.rf.f549360848885f962dfd3737d4d0f718.jpg,640,640,horizontal-bar,124,201,527,231
